ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_VIP_negative_alpha7,Parent_VIP_positive_alpha7
1,450,1669.0,841.0,0,450,741,0
1,451,1449.5,842.5,0,451,762,0
1,452,837.6666666666666,843.3333333333334,0,452,764,0
1,453,853.5,844.0,0,453,764,0
1,454,1660.0,846.0,0,454,741,0
1,455,1539.8,848.4,0,455,792,0
1,456,1951.1666666666667,847.8333333333334,0,456,774,0
1,457,3011.6,847.8,0,457,802,0
1,458,820.1666666666666,848.8333333333334,0,458,764,0
1,459,1927.3333333333333,848.6666666666666,0,459,793,0
1,460,887.2857142857143,853.0,0,460,740,0
1,461,2015.6666666666667,853.3333333333334,0,461,769,0
1,462,1536.5,853.5,0,462,788,0
1,463,3735.5,857.5,0,463,0,0
1,464,2840.0,859.0,0,464,779,0
1,465,3770.0,860.2857142857143,0,465,0,0
1,466,3964.0,860.5,0,466,794,0
1,467,4065.8,860.6,0,467,775,0
1,468,1925.6666666666667,861.3333333333334,0,468,793,0
1,469,2934.0,860.7142857142857,0,469,782,0
1,470,1753.0,862.0,0,470,797,0
1,471,1530.25,864.0,0,471,788,0
1,472,1738.0,864.0,0,472,805,0
1,473,1747.0,863.75,0,473,805,0
1,474,3266.8333333333335,863.8333333333334,0,474,780,0
1,475,426.5,866.5,0,475,809,0
1,476,2472.5,866.5,0,476,807,0
1,477,1635.0,866.5,0,477,799,0
1,478,1760.0,867.5,0,478,797,0
1,479,839.0,869.0,0,479,764,0
1,480,2399.5,871.5,0,480,785,0
1,481,1724.0,871.75,0,481,803,0
1,482,2377.2,871.6,0,482,785,0
1,483,3732.4,872.2,0,483,0,0
1,484,2876.5,875.5,0,484,0,0
1,485,3785.0,874.5,0,485,844,0
1,486,1631.3333333333333,875.6666666666666,0,486,799,0
1,487,2233.5,876.5,0,487,0,0
1,488,2289.0,876.7142857142857,0,488,814,0
1,489,257.3333333333333,878.3333333333334,0,489,820,0
1,490,1498.5,878.0,0,490,791,0
1,491,263.5,881.0,0,491,820,0
1,492,3690.0,883.5,0,492,868,0
1,493,3182.6666666666665,885.6666666666666,0,493,841,0
1,494,3671.5,886.5,0,494,868,0
1,495,4094.5,885.5,0,495,0,0
1,496,1724.0,887.0,0,496,824,0
1,497,2389.714285714286,887.0,0,497,785,0
1,498,2759.3333333333335,886.6666666666666,0,498,846,0
1,499,2917.1666666666665,887.1666666666666,0,499,813,0
1,500,274.75,890.0,0,500,820,0
1,501,1722.3333333333333,888.3333333333334,0,501,824,0
1,502,3674.3333333333335,889.3333333333334,0,502,868,0
1,503,820.6666666666666,889.3333333333334,0,503,828,0
1,504,274.0,891.0,0,504,820,0
1,505,318.8,893.4,0,505,0,15
1,506,3524.0,894.5,0,506,827,0
1,507,3144.0,895.0,0,507,818,0
1,508,1940.6,895.8,0,508,854,0
1,509,1530.2857142857142,897.0,0,509,823,0
1,510,1511.5,901.0,0,510,823,0
1,511,2746.5,901.5,0,511,846,0
1,512,2810.5,902.5,0,512,837,0
1,513,1733.8333333333333,902.8333333333334,0,513,859,0
1,514,1321.0,903.2857142857143,0,514,810,0
1,515,1859.4,904.8,0,515,850,0
1,516,3172.4,905.2,0,516,841,0
1,517,1154.0,906.0,0,517,845,0
1,518,3750.6666666666665,906.5,0,518,872,0
1,519,409.0,906.75,0,519,858,0
1,520,3176.8,906.6,0,520,841,0
1,521,3405.5,906.5,0,521,843,0
1,522,3166.1428571428573,909.2857142857143,0,522,841,0
1,523,728.0,910.5,0,523,851,0
1,524,1944.5,910.5,0,524,867,0
1,525,1373.5,911.5,0,525,849,0
1,526,1252.6666666666667,911.6666666666666,0,526,912,0
1,527,3791.0,912.7142857142857,0,527,844,0
1,528,4073.0,913.5,0,528,885,0
1,529,289.0,916.5,0,529,0,17
1,530,318.5,916.5,0,530,856,0
1,531,952.4,915.8,0,531,0,0
1,532,4087.285714285714,916.0,0,532,885,0
1,533,424.8333333333333,916.8333333333334,0,533,858,0
1,534,692.3333333333334,920.6666666666666,0,534,887,0
1,535,685.0,922.5,0,535,887,0
1,536,1610.0,923.0,0,536,853,0
1,537,413.2,923.6,0,537,876,0
1,538,802.5,923.5,0,538,828,0
1,539,891.7142857142857,924.0,0,539,0,0
1,540,1258.5,924.5,0,540,912,0
1,541,1287.0,925.5,0,541,912,0
1,542,3162.5,924.5,0,542,894,0
1,543,352.0,926.0,0,543,899,0
1,544,1738.0,927.0,0,544,889,0
1,545,2039.5,928.0,0,545,910,0
1,546,2035.0,929.0,0,546,910,0
1,547,4101.666666666667,929.3333333333334,0,547,885,0
1,548,905.6666666666666,929.3333333333334,0,548,918,0
1,549,382.4,931.2,0,549,899,0
1,550,390.0,931.5,0,550,899,0
1,551,1202.5,934.0,0,551,881,0
1,552,3763.0,934.5,0,552,872,0
1,553,1743.3333333333333,935.3333333333334,0,553,889,0
1,554,4094.0,937.7142857142857,0,554,885,0
1,555,4110.0,938.0,0,555,885,0
1,556,1113.5,939.5,0,556,936,0
1,557,1981.5,938.5,0,557,0,0
1,558,2044.2857142857142,943.0,0,558,910,0
1,559,3184.4,944.2,0,559,894,0
1,560,2702.5,947.0,0,560,897,0
1,561,2771.0,947.0,0,561,933,0
1,562,3615.714285714286,947.0,0,562,884,0
1,563,1471.3333333333333,949.6666666666666,0,563,919,0
1,564,4150.5,949.5,0,564,0,0
1,565,888.6666666666666,949.6666666666666,0,565,973,0
1,566,3148.2,950.6,0,566,0,19
1,567,3423.0,951.0,0,567,961,0
1,568,888.0,955.0,0,568,973,0
1,569,270.5,956.5,0,569,0,17
1,570,926.5,956.0,0,570,909,0
1,571,3808.0,956.0,0,571,0,0
1,572,903.5,957.5,0,572,918,0
1,573,1877.1666666666667,957.1666666666666,0,573,937,0
1,574,301.0,958.5,0,574,957,0
1,575,1354.2857142857142,960.0,0,575,940,0
1,576,3554.8,960.4,0,576,917,0
1,577,1067.0,964.5,0,577,953,0
1,578,1036.5,966.5,0,578,939,0
1,579,1374.0,967.0,0,579,940,0
1,580,1380.0,966.5,0,580,940,0
1,581,565.6666666666666,968.3333333333334,0,581,955,0
1,582,2797.0,972.0,0,582,945,0
1,583,1840.5,973.5,0,583,937,0
1,584,3675.0,973.0,0,584,923,0
1,585,918.7142857142857,974.0,0,585,982,0
1,586,3582.0,977.0,0,586,979,0
1,587,2714.8333333333335,977.8333333333334,0,587,0,0
1,588,2873.5,978.0,0,588,977,0
1,589,3547.5,980.5,0,589,966,0
1,590,575.0,981.5,0,590,975,0
1,591,1326.6666666666667,986.6666666666666,0,591,1009,0
1,592,645.0,988.0,0,592,0,0
1,593,1020.0,988.0,0,593,969,0
1,594,2334.0,989.5,0,594,994,0
1,595,2491.0,989.5,0,595,993,0
1,596,944.3333333333334,990.3333333333334,0,596,962,0
1,597,3910.714285714286,991.0,0,597,1006,0
1,598,2792.0,992.0,0,598,1004,0
1,599,792.0,995.0,0,599,990,0
1,600,2789.3333333333335,995.6666666666666,0,600,1004,0
1,601,4193.0,995.5,0,601,967,0
1,602,3568.2,997.4,0,602,966,0
1,603,3221.6,997.8,0,603,996,0
1,604,3423.1666666666665,997.8333333333334,0,604,988,0
1,605,3925.6666666666665,998.6666666666666,0,605,1006,0
1,606,2825.8333333333335,1002.1666666666666,0,606,995,0
1,607,3433.5,1002.5,0,607,988,0
1,608,898.0,1003.25,0,608,991,0
1,609,2585.5,1003.5,0,609,1013,0
1,610,3508.0,1003.0,0,610,0,0
1,611,460.5,1004.5,0,611,1027,0
1,612,2380.285714285714,1004.0,0,612,1005,0
1,613,812.75,1005.0,0,613,1001,0
1,614,2695.6666666666665,1005.6666666666666,0,614,1049,0
1,615,3423.5,1005.5,0,615,1030,0
1,616,2826.5,1007.0,0,616,995,0
1,617,2262.2,1008.6,0,617,1024,0
1,618,264.6666666666667,1010.3333333333334,0,618,1023,0
1,619,1952.0,1010.0,0,619,954,0
1,620,2708.3333333333335,1012.6666666666666,0,620,1049,0
1,621,3369.1666666666665,1012.8333333333334,0,621,1047,23
1,622,3503.0,1013.5,0,622,0,0
1,623,2824.0,1015.0,0,623,1032,0
1,624,3944.6666666666665,1016.3333333333334,0,624,1006,0
1,625,2177.285714285714,1018.0,0,625,0,0
1,626,698.6666666666666,1018.6666666666666,0,626,1011,0
1,627,2795.0,1021.5,0,627,1004,0
1,628,4221.5,1021.0,0,628,1028,0
1,629,3419.5,1022.5,0,629,1030,0
1,630,2542.0,1024.0,0,630,1036,0
1,631,3338.2,1024.4,0,631,1047,0
1,632,3458.6666666666665,1025.3333333333333,0,632,1022,0
1,633,3350.8333333333335,1026.1666666666667,0,633,1047,0
1,634,3381.3333333333335,1025.6666666666667,0,634,0,23
1,635,308.0,1027.2857142857142,0,635,1033,0
1,636,3409.8333333333335,1027.1666666666667,0,636,1030,0
1,637,2723.1428571428573,1027.7142857142858,0,637,1049,0
1,638,4164.5,1029.0,0,638,0,25
1,639,2956.5,1029.5,0,639,1046,0
1,640,1528.5,1031.5,0,640,0,0
1,641,3583.6666666666665,1032.3333333333333,0,641,1040,0
1,642,2800.5,1033.0,0,642,1004,0
1,643,3589.5,1033.5,0,643,1051,0
1,644,4154.166666666667,1032.8333333333333,0,644,0,25
1,645,2249.0,1033.7142857142858,0,645,1056,0
1,646,2582.1666666666665,1033.8333333333333,0,646,1043,0
1,647,3345.3333333333335,1034.3333333333333,0,647,1047,0
1,648,3566.5,1036.0,0,648,1040,0
1,649,1389.0,1037.0,0,649,0,0
1,650,811.5,1040.5,0,650,1044,0
1,651,2691.1666666666665,1041.8333333333333,0,651,1066,0
1,652,1196.5,1043.5,0,652,1072,0
1,653,845.0,1044.0,0,653,1053,0
1,654,3418.5,1045.0,0,654,1050,0
1,655,833.0,1047.0,0,655,1053,0
1,656,885.0,1048.2857142857142,0,656,1076,0
1,657,3131.5,1048.0,0,657,1055,0
1,658,3014.5,1049.5,0,658,1063,0
1,659,661.5,1052.5,0,659,1070,0
1,660,2432.0,1052.5,0,660,1080,0
1,661,3152.0,1052.0,0,661,1055,0
1,662,4247.0,1053.5,0,662,1059,0
1,663,2410.5,1054.0,0,663,1080,0
1,664,2575.0,1056.0,0,664,1043,0
1,665,1519.5,1057.5,0,665,1068,0
1,666,1999.2,1056.6,0,666,1045,0
1,667,3654.5,1057.0,0,667,0,0
1,668,870.5,1059.5,0,668,1073,0
1,669,3017.5,1058.5,0,669,1063,0
1,670,1228.0,1059.7142857142858,0,670,1087,0
1,671,1215.5,1064.0,0,671,1087,0
1,672,444.0,1065.5,0,672,1095,0
1,673,948.0,1065.0,0,673,1119,0
1,674,1950.0,1067.0,0,674,1092,0
1,675,869.0,1068.0,0,675,1073,0
1,676,3555.0,1068.0,0,676,1100,0
1,677,4131.5,1068.5,0,677,0,26
1,678,2971.0,1069.0,0,678,1057,0
1,679,2303.6666666666665,1070.6666666666667,0,679,1077,0
1,680,1309.2,1072.6,0,680,0,0
1,681,2429.5,1073.5,0,681,1080,0
1,682,2233.0,1073.7142857142858,0,682,1056,0
1,683,459.0,1076.5,0,683,1097,0
1,684,1106.7142857142858,1079.0,0,684,1136,0
1,685,2305.5,1079.5,0,685,1077,0
1,686,2415.3333333333335,1079.3333333333333,0,686,1080,0
1,687,1393.5,1080.5,0,687,1094,0
1,688,3488.3333333333335,1081.3333333333333,0,688,1114,0
1,689,3490.3333333333335,1080.6666666666667,0,689,1114,0
1,690,859.3333333333334,1081.6666666666667,0,690,1073,0
1,691,1198.0,1083.0,0,691,1087,0
1,692,305.2857142857143,1084.5714285714287,0,692,1132,0
1,693,438.0,1086.7142857142858,0,693,1095,0
1,694,3066.0,1091.2857142857142,0,694,1151,0
1,695,3013.6666666666665,1091.6666666666667,0,695,0,0
1,696,4090.3333333333335,1092.3333333333333,0,696,1148,0
1,697,3794.75,1093.0,0,697,1124,0
1,698,2783.714285714286,1094.0,0,698,1108,0
1,699,3601.5,1095.0,0,699,1079,0
1,700,3512.0,1096.5,0,700,1114,0
1,701,2115.5,1097.0,0,701,1161,0
1,702,3011.6,1099.2,0,702,0,0
1,703,4084.0,1099.0,0,703,1148,0
1,704,1394.1666666666667,1100.0,0,704,1125,0
1,705,1559.6666666666667,1099.6666666666667,0,705,1134,0
1,706,1039.0,1101.0,0,706,1144,0
1,707,1102.5,1101.0,0,707,1136,0
1,708,4283.0,1101.0,0,708,0,0
1,709,340.5,1103.5,0,709,1132,0
1,710,1492.5,1102.5,0,710,1123,0
1,711,1115.4,1104.8,0,711,1136,0
1,712,3533.5,1103.5,0,712,1118,0
1,713,1749.5,1105.5,0,713,1105,0
1,714,3490.5,1105.0,0,714,1114,0
1,715,4073.714285714286,1104.0,0,715,1148,0
1,716,1789.0,1107.5,0,716,1147,0
1,717,3752.714285714286,1109.0,0,717,0,0
1,718,483.0,1110.0,0,718,1194,0
1,719,4067.8333333333335,1113.1666666666667,0,719,1148,0
1,720,789.8,1113.4,0,720,1143,0
1,721,2089.1666666666665,1114.8333333333333,0,721,1161,0
1,722,389.5,1117.0,0,722,1172,0
1,723,776.0,1116.5,0,723,1143,0
1,724,2137.6666666666665,1117.3333333333333,0,724,1138,0
1,725,384.0,1120.2857142857142,0,725,1172,0
1,726,1294.0,1120.5,0,726,1171,0
1,727,2280.8,1120.4,0,727,0,0
1,728,1449.0,1122.7142857142858,0,728,1141,0
1,729,4274.714285714285,1123.0,0,729,1180,0
1,730,2330.0,1124.5,0,730,1179,0
1,731,2057.0,1125.2857142857142,0,731,1163,0
1,732,3868.0,1127.25,0,732,0,0
1,733,4286.285714285715,1127.0,0,733,1180,0
1,734,1004.0,1128.5,0,734,1158,0
1,735,1210.0,1132.0,0,735,1170,0
1,736,425.5,1137.0,0,736,1224,0
1,737,462.0,1136.6666666666667,0,737,1194,0
1,738,4253.0,1137.0,0,738,1180,0
1,739,4353.5,1137.0,0,739,1178,0
1,740,493.5,1138.5,0,740,1194,0
1,741,2307.0,1138.0,0,741,0,0
1,742,988.0,1140.0,0,742,1186,0
1,743,2369.0,1140.0,0,743,1199,0
1,744,4235.0,1140.0,0,744,1201,0
1,745,365.0,1140.7142857142858,0,745,1193,0
1,746,531.1666666666666,1141.8333333333333,0,746,1237,0
1,747,4219.285714285715,1143.0,0,747,1201,0
1,748,329.5,1144.0,0,748,1203,0
1,749,3023.5,1144.5,0,749,1197,0
1,750,4259.833333333333,1144.8333333333333,0,750,1180,0
1,751,452.4,1146.2,0,751,1212,0
1,752,1713.3333333333333,1146.3333333333333,0,752,1164,0
1,753,244.5,1146.5,0,753,1211,0
1,754,3336.5,1147.5,0,754,1228,0
1,755,358.5,1148.5,0,755,1203,0
1,756,2339.3333333333335,1148.6666666666667,0,756,1199,0
1,757,779.8,1150.4,0,757,1198,0
1,758,420.0,1152.0,0,758,1240,0
1,759,453.0,1152.75,0,759,1212,0
1,760,2142.0,1155.5,0,760,1222,0
1,761,445.3333333333333,1156.3333333333333,0,761,1212,0
1,762,427.6666666666667,1158.6666666666667,0,762,1224,0
1,763,3524.0,1158.0,0,763,0,0
1,764,3799.4285714285716,1157.857142857143,0,764,1215,0
1,765,3728.285714285714,1160.0,0,765,1227,0
1,766,4019.5,1161.0,0,766,1216,0
1,767,345.1666666666667,1161.8333333333333,0,767,1203,0
1,768,3719.5,1162.5,0,768,1227,0
1,769,608.5,1163.0,0,769,1210,0
1,770,3703.5,1163.0,0,770,1227,0
1,771,900.6,1164.8,0,771,1205,0
1,772,2129.6,1167.2,0,772,1220,0
1,773,1965.5,1169.5,0,773,0,0
1,774,2664.1428571428573,1169.7142857142858,0,774,0,0
1,775,611.8,1169.6,0,775,1210,0
1,776,4347.5,1170.5,0,776,1219,0
1,777,424.0,1171.0,0,777,1240,0
1,778,2414.5,1171.5,0,778,1225,0
1,779,358.5,1172.0,0,779,1233,0
1,780,2600.1428571428573,1173.5714285714287,0,780,1255,0
1,781,2739.0,1173.5,0,781,0,0
1,782,1414.5,1176.5,0,782,0,0
1,783,2728.0,1177.0,0,783,0,0
1,784,3282.5,1176.5,0,784,0,0
1,785,2596.5,1179.5,0,785,1255,0
1,786,3576.1666666666665,1179.8333333333333,0,786,1261,0
1,787,2657.0,1180.7142857142858,0,787,0,0
1,788,442.0,1183.5,0,788,1242,0
1,789,2544.714285714286,1184.0,0,789,0,0
1,790,3706.8333333333335,1184.1666666666667,0,790,1248,0
1,791,3730.0,1186.0,0,791,1248,0
1,792,2246.0,1187.5,0,792,1238,0
1,793,2239.0,1188.5,0,793,1238,0
1,794,2248.5,1191.5,0,794,1245,0
1,795,676.4,1193.8,0,795,1251,0
1,796,436.0,1195.0,0,796,1247,0
1,797,1313.0,1197.2857142857142,0,797,1258,0
1,798,1017.0,1199.2857142857142,0,798,1226,0
1,799,2988.0,1198.5,0,799,0,0
1,800,2674.0,1199.5,0,800,0,0
1,801,1314.5,1202.0,0,801,1258,0
1,802,2262.6666666666665,1201.6666666666667,0,802,1245,0
1,803,3112.5,1204.5,0,803,1273,0
1,804,661.6,1205.8,0,804,1256,0
1,805,267.0,1208.5,0,805,0,0
1,806,542.5,1209.5,0,806,1259,0
1,807,2591.5,1212.0,0,807,1255,0
1,808,4196.0,1214.5,0,808,0,0
1,809,309.0,1216.7142857142858,0,809,1296,0
1,810,3774.0,1218.7142857142858,0,810,1278,0
1,811,4267.0,1221.0,0,811,0,0
1,812,3589.8333333333335,1221.8333333333333,0,812,1261,0
1,813,4428.8,1223.4,0,813,1291,0
1,814,4078.5,1227.5,0,814,1294,0
1,815,280.6666666666667,1231.6666666666667,0,815,0,0
1,816,646.0,1231.5,0,816,1256,0
1,817,2300.5,1231.5,0,817,1298,0
1,818,3952.0,1232.0,0,818,1271,0
1,819,906.0,1234.0,0,819,1293,0
1,820,3852.0,1235.0,0,820,1287,0
1,821,3195.0,1240.0,0,821,1304,0
1,822,3955.4,1239.8,0,822,1271,0
1,823,3646.8333333333335,1241.1666666666667,0,823,1289,0
1,824,3678.5,1240.5,0,824,1282,0
1,825,3903.1666666666665,1240.8333333333333,0,825,0,0
1,826,492.1666666666667,1242.8333333333333,0,826,1303,0
1,827,1275.2857142857142,1244.0,0,827,0,0
1,828,3183.3333333333335,1245.5,0,828,1304,0
1,829,2477.0,1247.0,0,829,1301,0
1,830,2187.8333333333335,1252.1666666666667,0,830,0,0
1,831,3182.0,1251.7142857142858,0,831,1304,0
1,832,321.5,1253.5,0,832,1296,0
1,833,3649.5,1253.5,0,833,1289,0
1,834,3771.0,1254.0,0,834,1278,0
1,835,1951.0,1255.0,0,835,0,0
1,836,2487.285714285714,1257.0,0,836,1301,0
1,837,1075.5,1261.0,0,837,0,0
1,838,4252.0,1262.5,0,838,1307,0
1,839,3482.5,1263.5,0,839,0,0
1,840,252.5,1264.5,0,840,1316,0
1,841,4228.0,1266.2857142857142,0,841,1309,0
1,842,491.7142857142857,1267.0,0,842,1303,0
1,843,4415.5,1268.5,0,843,1291,0
1,844,3742.285714285714,1270.0,0,844,0,0
1,845,3262.0,1273.0,0,845,1306,0
1,846,3372.714285714286,1275.0,0,846,0,0
1,847,1434.5,1276.0,0,847,1313,0
1,848,3143.4,1277.8,0,848,1352,0
1,849,488.5,1278.5,0,849,1302,0
1,850,848.2857142857143,1280.0,0,850,1329,0
1,851,3109.1666666666665,1280.8333333333333,0,851,1368,0
1,852,2340.0,1281.0,0,852,1335,0
1,853,4267.5,1281.0,0,853,1307,0
1,854,2498.1666666666665,1281.8333333333333,0,854,1321,0
1,855,1494.5,1283.0,0,855,1314,0
1,856,3444.5,1283.0,0,856,1311,0
1,857,859.2857142857143,1284.4285714285713,0,857,1329,0
1,858,228.5,1287.5,0,858,1316,0
1,859,563.3333333333334,1286.6666666666667,0,859,1324,0
1,860,839.7142857142857,1287.0,0,860,1329,0
1,861,968.5,1287.5,0,861,1334,0
1,862,1189.8,1289.4,0,862,0,0
1,863,247.5,1295.0,0,863,1337,0
1,864,3280.0,1298.5,0,864,1306,0
1,865,2439.1666666666665,1298.8333333333333,0,865,1354,0
1,866,1571.6666666666667,1300.6666666666667,0,866,1347,0
1,867,2441.1666666666665,1300.6666666666667,0,867,1354,0
1,868,3122.0,1302.0,0,868,1358,0
1,869,3235.5,1302.0,0,869,0,0
1,870,2329.0,1304.5,0,870,1343,0
1,871,1383.8333333333333,1305.8333333333333,0,871,1392,0
1,872,2443.0,1306.0,0,872,1354,0
1,873,3273.5,1305.0,0,873,1383,0
1,874,2374.0,1309.0,0,874,0,0
1,875,2435.5,1309.0,0,875,1354,0
1,876,2446.6,1308.8,0,876,1354,0
1,877,3468.3333333333335,1309.6666666666667,0,877,1394,0
1,878,3982.0,1310.7142857142858,0,878,0,0
1,879,391.5,1313.0,0,879,1357,0
1,880,4514.5,1313.0,0,880,0,0
1,881,2300.1666666666665,1314.8333333333333,0,881,1364,0
