ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_VIP_negative_alpha7,Parent_VIP_positive_alpha7
1,882,2748.5,1315.5,0,882,1363,0
1,883,4408.5,1315.5,0,883,1396,0
1,884,4414.0,1319.7142857142858,0,884,1396,0
1,885,358.5,1323.5,0,885,1366,0
1,886,534.5,1326.0,0,886,1387,0
1,887,3974.5,1326.0,0,887,1400,0
1,888,1016.3333333333334,1327.3333333333333,0,888,1411,0
1,889,2816.1666666666665,1329.8333333333333,0,889,1381,0
1,890,3941.0,1330.0,0,890,1400,0
1,891,1499.1666666666667,1331.1666666666667,0,891,1404,0
1,892,3743.0,1331.0,0,892,1399,0
1,893,524.0,1333.0,0,893,1387,0
1,894,4405.0,1332.5,0,894,1396,0
1,895,2154.285714285714,1334.0,0,895,0,0
1,896,2742.1666666666665,1333.8333333333333,0,896,1379,0
1,897,3596.4,1333.8,0,897,0,0
1,898,4439.0,1334.5,0,898,1396,0
1,899,614.5,1335.6666666666667,0,899,1388,0
1,900,2829.4285714285716,1334.7142857142858,0,900,1407,0
1,901,3725.0,1336.5,0,901,1399,0
1,902,3933.3333333333335,1336.6666666666667,0,902,1400,0
1,903,1140.25,1338.0,0,903,0,0
1,904,2813.0,1341.0,0,904,1407,0
1,905,540.0,1343.0,0,905,1412,0
1,906,812.6666666666666,1343.1666666666667,0,906,1410,0
1,907,1404.2,1343.4,0,907,1405,0
1,908,566.0,1344.5,0,908,1412,0
1,909,4459.5,1344.0,0,909,1432,0
1,910,997.8,1345.4,0,910,1411,0
1,911,2775.8333333333335,1345.6666666666667,0,911,1363,0
1,912,2243.0,1348.5,0,912,0,0
1,913,3134.5,1349.5,0,913,0,0
1,914,3930.0,1349.5,0,914,1408,0
1,915,822.0,1350.7142857142858,0,915,1410,0
1,916,3262.5,1351.0,0,916,1428,0
1,917,3262.5,1353.0,0,917,1428,0
1,918,4431.6,1355.2,0,918,1396,0
1,919,1229.4,1355.8,0,919,1401,0
1,920,3795.0,1356.0,0,920,1422,0
1,921,3009.4,1358.2,0,921,1424,0
1,922,874.0,1360.0,0,922,1433,0
1,923,2984.5,1360.0,0,923,1424,0
1,924,3679.5,1360.5,0,924,0,0
1,925,517.4,1362.8,0,925,1387,0
1,926,2980.6,1363.2,0,926,1443,0
1,927,3007.5,1363.0,0,927,1424,0
1,928,1482.0,1365.0,0,928,1442,0
1,929,3017.0,1365.2857142857142,0,929,1424,0
1,930,3217.5,1368.5,0,930,1444,0
1,931,3792.5,1370.5,0,931,1422,0
1,932,981.2,1372.6,0,932,1449,0
1,933,1469.3333333333333,1371.6666666666667,0,933,1442,0
1,934,540.5,1372.5,0,934,1445,0
1,935,3209.0,1373.0,0,935,1444,0
1,936,3587.5,1373.0,0,936,1435,0
1,937,4463.0,1372.5,0,937,1432,0
1,938,3009.0,1373.5,0,938,1424,0
1,939,4439.6,1375.2,0,939,0,0
1,940,1503.2,1378.6,0,940,1442,0
1,941,3206.8333333333335,1378.1666666666667,0,941,1444,0
1,942,3257.0,1379.0,0,942,1428,0
1,943,2977.285714285714,1379.5714285714287,0,943,1443,0
1,944,4008.0,1380.0,0,944,1458,0
1,945,1332.5,1381.5,0,945,0,0
1,946,4017.0,1383.0,0,946,1458,0
1,947,2990.6666666666665,1384.6666666666667,0,947,1443,0
1,948,3217.8333333333335,1385.1666666666667,0,948,1444,0
1,949,3224.3333333333335,1385.3333333333333,0,949,1444,0
1,950,1187.5,1386.0,0,950,1456,0
1,951,2622.0,1386.0,0,951,0,0
1,952,869.1666666666666,1388.1666666666667,0,952,1433,0
1,953,1321.0,1390.0,0,953,0,0
1,954,3593.0,1390.5,0,954,1435,0
1,955,1034.5,1390.5,0,955,1468,0
1,956,953.0,1392.0,0,956,1441,0
1,957,1222.0,1394.5,0,957,1476,0
1,958,2673.0,1394.5,0,958,1454,0
1,959,1181.6666666666667,1399.3333333333333,0,959,1456,0
1,960,2075.1666666666665,1400.1666666666667,0,960,1447,0
1,961,3637.0,1401.0,0,961,1470,0
1,962,4129.5,1401.0,0,962,1496,0
1,963,4265.0,1401.25,0,963,1487,0
1,964,2791.0,1402.25,0,964,1466,0
1,965,3182.714285714286,1403.0,0,965,1444,0
1,966,1367.6666666666667,1403.6666666666667,0,966,1483,0
1,967,1462.0,1405.0,0,967,0,0
1,968,934.1666666666666,1407.8333333333333,0,968,1497,0
1,969,1231.0,1408.0,0,969,1476,0
1,970,3699.8333333333335,1408.1666666666667,0,970,1492,0
1,971,1388.5,1411.5,0,971,1483,0
1,972,2261.5,1410.5,0,972,1498,0
1,973,3383.4,1417.8,0,973,1502,0
1,974,3212.5,1418.5,0,974,1509,0
1,975,914.8,1421.4,0,975,1501,0
1,976,3675.0,1427.0,0,976,1491,0
1,977,4100.0,1427.0,0,977,1496,0
1,978,2338.5,1431.5,0,978,1484,0
1,979,2346.5,1432.5,0,979,1484,0
1,980,1626.0,1433.0,0,980,1505,0
1,981,951.3333333333334,1439.3333333333333,0,981,1536,0
1,982,3365.2,1443.6,0,982,1502,0
1,983,345.8333333333333,1448.1666666666667,0,983,1515,0
1,984,4525.714285714285,1451.0,0,984,1553,0
1,985,1606.0,1453.5,0,985,1512,0
1,986,351.6,1454.8,0,986,1515,0
1,987,1208.1666666666667,1455.8333333333333,0,987,0,0
1,988,2283.285714285714,1456.0,0,988,0,0
1,989,2849.285714285714,1456.0,0,989,1531,0
1,990,514.0,1457.0,0,990,0,0
1,991,4553.0,1457.7142857142858,0,991,1553,0
1,992,1263.4,1462.2,0,992,1544,0
1,993,4313.5,1463.5,0,993,1560,0
1,994,3373.6666666666665,1464.6666666666667,0,994,1546,0
1,995,2349.0,1467.5,0,995,1522,0
1,996,1764.1666666666667,1468.8333333333333,0,996,1525,0
1,997,952.1666666666666,1470.3333333333333,0,997,1543,0
1,998,3359.5,1470.5,0,998,1546,0
1,999,4530.0,1474.0,0,999,1553,0
1,1000,3077.0,1475.0,0,1000,1550,0
1,1001,638.5,1477.0,0,1001,1541,0
1,1002,2358.5,1477.0,0,1002,1522,0
1,1003,3160.8333333333335,1477.1666666666667,0,1003,1528,0
1,1004,2698.8,1479.4,0,1004,1566,0
1,1005,351.8333333333333,1479.1666666666667,0,1005,1559,0
1,1006,3364.4,1480.8,0,1006,1558,0
1,1007,946.0,1480.5,0,1007,1536,0
1,1008,3154.0,1482.0,0,1008,1528,0
1,1009,3354.0,1482.0,0,1009,1558,0
1,1010,3378.2,1482.6,0,1010,1558,0
1,1011,4102.666666666667,1483.3333333333333,0,1011,0,29
1,1012,937.0,1486.5,0,1012,1536,0
1,1013,4527.5,1488.0,0,1013,1553,0
1,1014,2905.5,1487.5,0,1014,1567,0
1,1015,930.6,1489.2,0,1015,1590,0
1,1016,4529.5,1489.0,0,1016,1553,0
1,1017,822.0,1490.0,0,1017,1604,0
1,1018,2548.5,1490.0,0,1018,1579,0
1,1019,4526.75,1490.25,0,1019,1553,0
1,1020,3055.5,1490.5,0,1020,1550,0
1,1021,486.5,1492.5,0,1021,1587,0
1,1022,1383.0,1495.5,0,1022,1584,0
1,1023,976.5,1496.5,0,1023,1581,0
1,1024,4530.0,1496.5,0,1024,1553,0
1,1025,1312.8,1498.4,0,1025,1615,0
1,1026,1315.5,1498.0,0,1026,1615,0
1,1027,1435.0,1498.1666666666667,0,1027,0,0
1,1028,3102.6,1498.2,0,1028,1592,0
1,1029,3377.0,1498.5,0,1029,1558,0
1,1030,1738.0,1498.75,0,1030,1597,0
1,1031,4518.5,1499.0,0,1031,1553,0
1,1032,4285.333333333333,1500.6666666666667,0,1032,1560,0
1,1033,522.2,1503.6,0,1033,1580,0
1,1034,1245.5,1503.0,0,1034,1544,0
1,1035,3284.0,1503.0,0,1035,1586,0
1,1036,3277.3333333333335,1505.3333333333333,0,1036,1586,0
1,1037,4098.857142857143,1506.2857142857142,0,1037,0,29
1,1038,2054.0,1508.0,0,1038,1570,0
1,1039,3066.0,1508.0,0,1039,1578,0
1,1040,523.6666666666666,1514.6666666666667,0,1040,1580,0
1,1041,980.5,1514.5,0,1041,1581,0
1,1042,3083.5,1513.5,0,1042,1617,0
1,1043,3473.0,1516.2857142857142,0,1043,1629,0
1,1044,3498.5,1516.5,0,1044,1601,0
1,1045,4534.5,1516.0,0,1045,1602,0
1,1046,1463.0,1516.75,0,1046,1621,0
1,1047,2888.0,1517.5,0,1047,1605,0
1,1048,780.5,1519.0,0,1048,1603,0
1,1049,2927.0,1523.0,0,1049,1610,0
1,1050,4235.166666666667,1522.8333333333333,0,1050,0,0
1,1051,3058.0,1524.0,0,1051,1617,0
1,1052,976.2857142857143,1525.0,0,1052,1620,0
1,1053,1337.0,1525.5,0,1053,1627,0
1,1054,1317.0,1526.5,0,1054,1615,0
1,1055,2984.1666666666665,1534.1666666666667,0,1055,1614,0
1,1056,3486.2,1534.6,0,1056,1629,0
1,1057,1474.2,1535.6,0,1057,1621,0
1,1058,1404.7142857142858,1537.0,0,1058,1640,0
1,1059,1486.5,1536.5,0,1059,1621,0
1,1060,2265.6666666666665,1537.3333333333333,0,1060,0,0
1,1061,3640.8333333333335,1538.1666666666667,0,1061,1658,0
1,1062,3639.0,1539.0,0,1062,1658,0
1,1063,3475.0,1540.0,0,1063,1629,0
1,1064,1351.0,1541.1666666666667,0,1064,1627,0
1,1065,963.6,1541.8,0,1065,1620,0
1,1066,195.5,1543.0,0,1066,0,0
1,1067,1842.0,1547.5,0,1067,1628,0
1,1068,3096.0,1547.0,0,1068,1617,0
1,1069,914.5,1549.5,0,1069,0,0
1,1070,1631.8,1551.4,0,1070,1635,0
1,1071,1504.0,1552.0,0,1071,1621,0
1,1072,3365.0,1554.75,0,1072,0,0
1,1073,1440.4,1555.8,0,1073,1631,0
1,1074,3666.0,1557.7142857142858,0,1074,1648,0
1,1075,777.5,1559.5,0,1075,1668,0
1,1076,2743.714285714286,1559.0,0,1076,1666,0
1,1077,918.8333333333334,1561.1666666666667,0,1077,1672,0
1,1078,4421.0,1566.0,0,1078,0,0
1,1079,1288.5,1568.0,0,1079,1650,0
1,1080,2425.8333333333335,1571.1666666666667,0,1080,1675,0
1,1081,2756.5,1572.5,0,1081,1676,0
1,1082,357.5,1572.5,0,1082,0,0
1,1083,1173.5,1576.0,0,1083,1695,0
1,1084,2494.3333333333335,1575.6666666666667,0,1084,0,0
1,1085,1902.0,1577.5,0,1085,1679,0
1,1086,301.5,1578.0,0,1086,0,0
1,1087,4101.285714285715,1578.0,0,1087,1691,0
1,1088,3825.0,1579.0,0,1088,0,0
1,1089,761.0,1584.0,0,1089,1698,0
1,1090,3162.0,1584.5,0,1090,0,0
1,1091,396.8,1586.4,0,1091,1696,0
1,1092,2163.0,1588.0,0,1092,1673,0
1,1093,695.5,1590.0,0,1093,1678,0
1,1094,3427.6666666666665,1592.3333333333333,0,1094,1735,0
1,1095,1970.1666666666667,1593.1666666666667,0,1095,1702,0
1,1096,2158.0,1594.2857142857142,0,1096,1673,0
1,1097,400.5,1596.5,0,1097,1696,0
1,1098,2134.714285714286,1600.0,0,1098,0,0
1,1099,735.3333333333334,1602.6666666666667,0,1099,1682,0
1,1100,1422.2,1603.6,0,1100,1707,0
1,1101,4575.0,1603.0,0,1101,1697,0
1,1102,4590.0,1603.0,0,1102,1697,0
1,1103,1973.0,1603.5,0,1103,0,0
1,1104,723.0,1604.5,0,1104,1716,0
1,1105,4719.285714285715,1606.142857142857,0,1105,1706,0
1,1106,1169.5,1607.0,0,1106,1695,0
1,1107,4312.8,1607.6,0,1107,1718,0
1,1108,268.0,1608.5,0,1108,1723,0
1,1109,1367.0,1610.5,0,1109,1733,0
1,1110,4231.0,1611.0,0,1110,1727,0
1,1111,2549.0,1612.5,0,1111,1712,0
1,1112,4699.0,1612.0,0,1112,0,0
1,1113,1423.6666666666667,1612.6666666666667,0,1113,1707,0
1,1114,937.2,1613.8,0,1114,0,0
1,1115,1379.0,1614.5,0,1115,1733,0
1,1116,658.2857142857143,1618.0,0,1116,1700,0
1,1117,3232.3333333333335,1618.6666666666667,0,1117,1714,0
1,1118,3664.5,1619.5,0,1118,1720,0
1,1119,1814.0,1619.7142857142858,0,1119,0,0
1,1120,3344.6666666666665,1622.3333333333333,0,1120,1726,0
1,1121,2883.4,1625.2,0,1121,0,0
1,1122,3433.1666666666665,1625.3333333333333,0,1122,1735,0
1,1123,3437.5,1624.5,0,1123,1735,0
1,1124,3351.5,1626.0,0,1124,1726,0
1,1125,773.5,1627.5,0,1125,1728,0
1,1126,1385.0,1626.5,0,1126,1733,0
1,1127,1380.1666666666667,1628.8333333333333,0,1127,1733,0
1,1128,786.0,1633.0,0,1128,1728,0
1,1129,2557.6666666666665,1633.6666666666667,0,1129,1745,0
1,1130,784.0,1635.2857142857142,0,1130,1728,0
1,1131,3522.0,1641.2857142857142,0,1131,1764,0
1,1132,820.8333333333334,1643.1666666666667,0,1132,1751,0
1,1133,3030.3333333333335,1647.3333333333333,0,1133,1766,0
1,1134,3981.5,1646.5,0,1134,0,32
1,1135,3490.0,1648.2,0,1135,0,33
1,1136,3995.0,1649.0,0,1136,0,32
1,1137,2762.0,1649.5,0,1137,1800,0
1,1138,1662.1666666666667,1650.8333333333333,0,1138,1738,0
1,1139,2227.6666666666665,1653.3333333333333,0,1139,1794,0
1,1140,3485.5,1653.5,0,1140,0,33
1,1141,2720.0,1654.5,0,1141,1770,0
1,1142,3494.4,1654.2,0,1142,0,33
1,1143,4036.0,1654.2857142857142,0,1143,1771,0
1,1144,3959.5,1656.5,0,1144,0,31
1,1145,1151.2857142857142,1657.0,0,1145,1781,0
1,1146,2131.285714285714,1657.0,0,1146,1789,0
1,1147,3274.6666666666665,1658.6666666666667,0,1147,0,0
1,1148,3500.3333333333335,1660.1666666666667,0,1148,0,33
1,1149,3459.0,1662.5,0,1149,0,34
1,1150,2694.6,1663.8,0,1150,1770,0
1,1151,3257.0,1664.0,0,1151,1798,0
1,1152,3512.5,1664.5,0,1152,0,33
1,1153,2129.714285714286,1667.0,0,1153,1789,0
1,1154,2136.5,1667.3333333333333,0,1154,1789,0
1,1155,2686.4285714285716,1667.142857142857,0,1155,1779,0
1,1156,3462.0,1666.5,0,1156,0,34
1,1157,3259.0,1668.5,0,1157,1798,0
1,1158,729.5,1669.5,0,1158,0,0
1,1159,1279.3333333333333,1669.3333333333333,0,1159,1787,0
1,1160,2733.5,1669.0,0,1160,1808,0
1,1161,3250.0,1670.5,0,1161,1798,0
1,1162,1758.8333333333333,1670.8333333333333,0,1162,1797,0
1,1163,505.0,1672.2857142857142,0,1163,1790,0
1,1164,1633.5,1673.5,0,1164,1796,0
1,1165,2905.3333333333335,1672.6666666666667,0,1165,0,0
1,1166,3478.0,1673.0,0,1166,0,34
1,1167,4238.0,1672.7142857142858,0,1167,0,0
1,1168,3263.0,1674.0,0,1168,1798,0
1,1169,4039.6666666666665,1674.3333333333333,0,1169,1771,0
1,1170,526.0,1674.5,0,1170,1784,0
1,1171,1305.6666666666667,1677.3333333333333,0,1171,1803,0
1,1172,1748.8333333333333,1678.1666666666667,0,1172,1797,0
1,1173,2229.285714285714,1678.0,0,1173,1794,0
1,1174,2713.5,1679.0,0,1174,1807,0
1,1175,3501.3333333333335,1678.3333333333333,0,1175,0,35
1,1176,4152.285714285715,1679.0,0,1176,1806,0
1,1177,1639.2857142857142,1680.5714285714287,0,1177,1796,0
1,1178,2748.4,1679.8,0,1178,1808,0
1,1179,3507.0,1679.8333333333333,0,1179,0,35
1,1180,1667.7142857142858,1685.0,0,1180,1792,0
1,1181,2738.0,1686.5,0,1181,1808,0
1,1182,2723.5,1687.0,0,1182,1814,0
1,1183,2725.8571428571427,1687.2857142857142,0,1183,1814,0
1,1184,386.0,1690.0,0,1184,1829,0
1,1185,4139.666666666667,1693.3333333333333,0,1185,1805,0
1,1186,1983.5,1694.5,0,1186,1839,0
1,1187,3584.2,1693.6,0,1187,0,0
1,1188,4141.0,1694.0,0,1188,1827,0
1,1189,690.2857142857143,1695.0,0,1189,0,0
1,1190,2707.0,1695.5,0,1190,1814,0
1,1191,3144.714285714286,1695.0,0,1191,0,0
1,1192,1634.5,1696.0,0,1192,1826,0
1,1193,1681.5,1696.0,0,1193,1817,0
1,1194,3518.285714285714,1696.5714285714287,0,1194,1821,0
1,1195,1764.0,1696.5,0,1195,1797,0
1,1196,3510.5,1696.5,0,1196,1821,0
1,1197,2702.0,1697.5,0,1197,1807,0
1,1198,2705.75,1700.25,0,1198,1814,0
1,1199,3966.0,1700.75,0,1199,0,37
1,1200,1718.5,1704.0,0,1200,1834,0
1,1201,2693.8,1704.8,0,1201,1807,0
1,1202,3503.4,1704.8,0,1202,1821,0
1,1203,3711.0,1705.0,0,1203,1810,0
1,1204,740.0,1706.7142857142858,0,1204,0,0
1,1205,1685.5,1707.5,0,1205,1817,0
1,1206,2213.5,1707.5,0,1206,1837,0
1,1207,2742.285714285714,1709.0,0,1207,1808,0
1,1208,440.0,1718.0,0,1208,1829,0
1,1209,1923.6666666666667,1718.3333333333333,0,1209,0,39
1,1210,3066.5,1718.0,0,1210,1861,0
1,1211,4435.166666666667,1719.8333333333333,0,1211,1859,0
1,1212,945.0,1722.0,0,1212,1849,0
1,1213,567.2,1724.6,0,1213,1881,0
1,1214,2657.6666666666665,1724.3333333333333,0,1214,1879,0
1,1215,3077.5,1725.0,0,1215,1861,0
1,1216,319.14285714285717,1725.7142857142858,0,1216,1896,0
1,1217,3286.6666666666665,1725.6666666666667,0,1217,0,44
1,1218,939.0,1728.5,0,1218,1853,0
1,1219,4254.0,1732.0,0,1219,0,42
1,1220,3878.5,1732.0,0,1220,1875,0
1,1221,866.7142857142857,1733.0,0,1221,1877,0
1,1222,900.0,1735.0,0,1222,1857,0
1,1223,3116.0,1734.5,0,1223,1868,0
1,1224,803.6666666666666,1737.6666666666667,0,1224,1891,0
1,1225,3076.75,1737.25,0,1225,1861,0
1,1226,3936.6,1737.2,0,1226,1840,0
1,1227,3056.75,1739.25,0,1227,1861,0
1,1228,4468.714285714285,1741.0,0,1228,1898,0
1,1229,3246.8,1748.4,0,1229,1856,0
1,1230,3876.285714285714,1749.0,0,1230,1875,0
1,1231,1165.0,1751.5,0,1231,1893,0
1,1232,1899.7142857142858,1752.0,0,1232,0,41
1,1233,4729.5,1752.0,0,1233,1873,0
1,1234,525.5,1753.5,0,1234,1900,0
1,1235,1889.8333333333333,1753.1666666666667,0,1235,0,41
1,1236,2353.0,1757.0,0,1236,1886,0
1,1237,4126.5,1758.5,0,1237,1907,0
1,1238,1421.6666666666667,1758.6666666666667,0,1238,1906,0
1,1239,545.7142857142857,1761.0,0,1239,1913,0
1,1240,2988.0,1761.7142857142858,0,1240,1904,0
1,1241,1475.0,1761.7142857142858,0,1241,1906,0
1,1242,805.5,1764.5,0,1242,1914,0
1,1243,1560.7142857142858,1764.5714285714287,0,1243,1923,0
1,1244,3385.5,1763.5,0,1244,0,0
1,1245,4848.5,1765.5,0,1245,1918,0
1,1246,1885.25,1766.0,0,1246,0,41
1,1247,2047.0,1766.5,0,1247,1890,0
1,1248,1874.5,1768.0,0,1248,0,41
1,1249,175.5,1769.0,0,1249,1934,0
1,1250,3251.0,1769.0,0,1250,0,45
1,1251,4854.0,1770.2857142857142,0,1251,1918,0
1,1252,1896.0,1773.0,0,1252,0,41
1,1253,1664.0,1775.2857142857142,0,1253,0,0
1,1254,1009.0,1776.0,0,1254,0,0
1,1255,3289.0,1776.5,0,1255,0,45
1,1256,297.5,1778.0,0,1256,1935,0
1,1257,1661.4,1781.8,0,1257,0,0
1,1258,1446.0,1786.5,0,1258,1906,0
1,1259,3270.0,1785.5,0,1259,0,45
1,1260,228.0,1790.0,0,1260,1953,0
1,1261,3832.5,1792.0,0,1261,1961,0
1,1262,961.0,1792.7142857142858,0,1262,1971,0
1,1263,4320.285714285715,1795.0,0,1263,1942,0
1,1264,303.0,1797.0,0,1264,1949,0
1,1265,930.6666666666666,1798.3333333333333,0,1265,0,0
1,1266,501.0,1803.0,0,1266,1975,0
1,1267,3851.5,1805.5,0,1267,1961,0
1,1268,1445.0,1806.5,0,1268,1906,0
1,1269,2201.285714285714,1805.857142857143,0,1269,1960,0
1,1270,510.6,1806.8,0,1270,1975,0
1,1271,532.5,1807.5,0,1271,1962,0
1,1272,1407.0,1807.0,0,1272,1943,0
1,1273,2089.1666666666665,1806.8333333333333,0,1273,1945,0
1,1274,1055.0,1808.0,0,1274,1948,0
1,1275,4092.8333333333335,1808.1666666666667,0,1275,0,0
1,1276,484.0,1812.0,0,1276,1975,0
1,1277,532.6666666666666,1811.6666666666667,0,1277,1962,0
1,1278,2037.8333333333333,1815.1666666666667,0,1278,1950,0
1,1279,2836.0,1820.0,0,1279,1995,0
1,1280,4907.5,1820.0,0,1280,1988,0
1,1281,2816.0,1825.0,0,1281,2002,0
1,1282,1040.0,1826.0,0,1282,1976,0
1,1283,1378.0,1828.5,0,1283,1992,0
1,1284,870.0,1832.0,0,1284,0,0
1,1285,3868.0,1834.0,0,1285,1983,0
1,1286,2532.0,1835.5,0,1286,2006,0
1,1287,1182.142857142857,1837.2857142857142,0,1287,2018,0
1,1288,2031.0,1837.5,0,1288,1990,0
1,1289,2830.4285714285716,1839.2857142857142,0,1289,1995,0
1,1290,2826.0,1840.2857142857142,0,1290,2002,0
1,1291,1387.5,1843.5,0,1291,2040,0
1,1292,488.0,1844.0,0,1292,2047,0
1,1293,3113.5,1845.5,0,1293,0,0
1,1294,1652.5,1846.5,0,1294,0,0
